线路名称,所属区域,车辆容量,日期,星期,时段,时段类型,是否高峰,客流人数,满载率,运营班次
1路,市中心区,80,2024-01-01,Monday,6,平峰,False,34,0.425,2
1路,市中心区,80,2024-01-01,Monday,7,早高峰,True,88,1.1,6
1路,市中心区,80,2024-01-01,Monday,8,早高峰,True,100,1.25,9
1路,市中心区,80,2024-01-01,Monday,9,早高峰,True,100,1.25,5
1路,市中心区,80,2024-01-01,Monday,10,平峰,False,35,0.438,5
1路,市中心区,80,2024-01-01,Monday,11,平峰,False,61,0.762,5
1路,市中心区,80,2024-01-01,Monday,12,平峰,False,34,0.425,4
1路,市中心区,80,2024-01-01,Monday,13,平峰,False,47,0.588,2
1路,市中心区,80,2024-01-01,Monday,14,平峰,False,44,0.55,2
1路,市中心区,80,2024-01-01,Monday,15,平峰,False,41,0.512,2
1路,市中心区,80,2024-01-01,Monday,16,平峰,False,35,0.438,5
1路,市中心区,80,2024-01-01,Monday,17,晚高峰,True,100,1.25,11
1路,市中心区,80,2024-01-01,Monday,18,晚高峰,True,100,1.25,9
1路,市中心区,80,2024-01-01,Monday,19,晚高峰,True,100,1.25,5
1路,市中心区,80,2024-01-01,Monday,20,平峰,False,57,0.713,5
1路,市中心区,80,2024-01-01,Monday,21,平峰,False,20,0.25,3
1路,市中心区,80,2024-01-01,Monday,22,平峰,False,5,0.062,2
1路,市中心区,80,2024-01-02,Tuesday,6,平峰,False,34,0.425,2
1路,市中心区,80,2024-01-02,Tuesday,7,早高峰,True,100,1.25,10
1路,市中心区,80,2024-01-02,Tuesday,8,早高峰,True,35,0.438,10
1路,市中心区,80,2024-01-02,Tuesday,9,早高峰,True,100,1.25,4
1路,市中心区,80,2024-01-02,Tuesday,10,平峰,False,59,0.738,3
1路,市中心区,80,2024-01-02,Tuesday,11,平峰,False,39,0.487,4
1路,市中心区,80,2024-01-02,Tuesday,12,平峰,False,100,1.25,3
1路,市中心区,80,2024-01-02,Tuesday,13,平峰,False,68,0.85,3
1路,市中心区,80,2024-01-02,Tuesday,14,平峰,False,59,0.738,4
1路,市中心区,80,2024-01-02,Tuesday,15,平峰,False,58,0.725,2
1路,市中心区,80,2024-01-02,Tuesday,16,平峰,False,39,0.487,5
1路,市中心区,80,2024-01-02,Tuesday,17,晚高峰,True,67,0.838,9
1路,市中心区,80,2024-01-02,Tuesday,18,晚高峰,True,100,1.25,8
1路,市中心区,80,2024-01-02,Tuesday,19,晚高峰,True,83,1.038,8
1路,市中心区,80,2024-01-02,Tuesday,20,平峰,False,34,0.425,5
1路,市中心区,80,2024-01-02,Tuesday,21,平峰,False,30,0.375,4
1路,市中心区,80,2024-01-02,Tuesday,22,平峰,False,16,0.2,3
1路,市中心区,80,2024-01-03,Wednesday,6,平峰,False,22,0.275,5
1路,市中心区,80,2024-01-03,Wednesday,7,早高峰,True,58,0.725,6
1路,市中心区,80,2024-01-03,Wednesday,8,早高峰,True,59,0.738,7
1路,市中心区,80,2024-01-03,Wednesday,9,早高峰,True,90,1.125,11
1路,市中心区,80,2024-01-03,Wednesday,10,平峰,False,43,0.537,2
1路,市中心区,80,2024-01-03,Wednesday,11,平峰,False,41,0.512,4
1路,市中心区,80,2024-01-03,Wednesday,12,平峰,False,31,0.388,2
1路,市中心区,80,2024-01-03,Wednesday,13,平峰,False,62,0.775,5
1路,市中心区,80,2024-01-03,Wednesday,14,平峰,False,46,0.575,3
1路,市中心区,80,2024-01-03,Wednesday,15,平峰,False,19,0.237,3
1路,市中心区,80,2024-01-03,Wednesday,16,平峰,False,49,0.613,4
1路,市中心区,80,2024-01-03,Wednesday,17,晚高峰,True,60,0.75,8
1路,市中心区,80,2024-01-03,Wednesday,18,晚高峰,True,100,1.25,11
1路,市中心区,80,2024-01-03,Wednesday,19,晚高峰,True,98,1.225,11
1路,市中心区,80,2024-01-03,Wednesday,20,平峰,False,44,0.55,4
1路,市中心区,80,2024-01-03,Wednesday,21,平峰,False,30,0.375,5
1路,市中心区,80,2024-01-03,Wednesday,22,平峰,False,23,0.287,5
1路,市中心区,80,2024-01-04,Thursday,6,平峰,False,42,0.525,2
